,voted_for_republican,very_freq_voter,freq_voter,voted_03_05_2013,voted_05_21_2013,voted_06_07_2016,age,party,education,ismarried,home_owner,renters,ethnic,sex,hhcount
634,1,0,1,0,0,1,56.0,DS,,N,H,N,white,M,1
635,1,0,0,0,0,1,52.0,D,some_college,N,,Y,asian,M,1
636,0,0,0,0,0,1,23.0,D,bachelors,N,,Y,white,M,2
637,1,0,0,0,0,1,59.0,D,some_college,N,H,Y,,F,1
638,1,0,0,0,0,1,20.0,D,some_college,N,,Y,asian,F,1
639,1,1,1,0,0,1,61.0,D,some_college,N,,Y,white,M,1
640,1,1,1,0,0,1,29.0,D,trade_school,N,,Y,,M,2
641,1,1,1,1,1,1,58.0,R,HS_drop_out,N,,Y,white,M,1
642,1,1,1,1,1,1,45.0,R,doctorate,N,H,N,jewish,F,4
643,1,1,1,0,0,1,55.0,D,bachelors,N,H,N,black,M,3
644,1,0,1,0,1,0,70.0,D,some_college,N,,Y,,M,1
645,1,0,1,0,0,1,64.0,D,bachelors,N,,N,white,F,2
646,1,1,1,1,1,1,71.0,R,HS_drop_out,N,H,N,white,F,1
647,0,1,1,1,1,1,83.0,D,bachelors,N,H,N,asian,F,2
648,0,1,1,1,1,1,65.0,D,bachelors,N,H,N,jewish,,2
649,0,0,0,0,0,1,54.0,D,trade_school,N,,N,white,M,2
650,1,1,1,1,1,1,58.0,D,some_college,N,,Y,asian,F,1
651,1,0,1,0,1,1,43.0,DS,trade_school,N,,N,white,M,3
652,0,0,1,0,1,0,84.0,D,some_college,N,H,N,,F,1
653,0,0,0,0,0,1,50.0,D,some_college,N,,N,white,F,1
654,0,0,1,1,0,1,50.0,DS,,N,,N,white,M,1
655,0,1,1,1,1,1,58.0,LI,high_school,N,H,N,white,M,2
656,0,0,1,1,0,1,65.0,D,some_college,N,,Y,black,M,1
657,0,1,1,1,1,1,75.0,DS,high_school,N,,Y,asian,M,2
658,1,1,1,1,1,1,51.0,D,bachelors,N,,N,hispanic,M,2
659,1,1,1,0,0,1,34.0,R,masters,N,,Y,white,M,3
660,1,0,1,0,1,1,83.0,R,high_school,N,H,N,white,F,2
661,0,1,1,1,1,1,90.0,D,some_college,N,H,N,white,F,1
662,0,1,1,1,1,1,86.0,D,trade_school,N,,Y,white,F,3
663,0,0,0,0,0,0,66.0,D,trade_school,N,,N,white,F,2
664,0,0,0,0,0,1,46.0,D,bachelors,N,,Y,white,F,3
665,0,0,1,0,1,1,43.0,DS,trade_school,N,H,N,,M,3
666,0,1,1,1,1,1,67.0,GR,high_school,N,H,N,asian,,2
667,1,1,1,1,1,1,95.0,R,HS_drop_out,N,H,N,,F,1
668,1,0,1,0,0,1,87.0,D,bachelors,N,,N,white,M,2
669,1,0,1,0,1,0,63.0,D,bachelors,Y,H,N,,F,2
670,1,0,0,0,0,0,57.0,D,trade_school,N,H,N,hispanic,F,4
671,1,0,1,0,1,0,71.0,R,doctorate,Y,H,N,,F,2
672,1,0,1,0,1,0,34.0,DS,,N,,N,white,M,1
673,1,1,1,1,1,1,40.0,D,some_college,N,,N,white,F,1
674,1,1,1,1,1,1,70.0,D,bachelors,Y,H,N,white,F,3
675,1,1,1,1,1,1,71.0,D,trade_school,N,H,Y,,F,2
676,1,1,1,1,1,1,80.0,D,masters,N,H,N,hispanic,F,2
677,1,1,1,1,1,1,70.0,D,bachelors,Y,H,N,,F,2
678,1,1,1,1,1,1,62.0,D,trade_school,N,H,N,white,F,4
679,1,1,1,1,1,1,91.0,D,some_college,N,,Y,,F,1
680,0,1,1,0,1,1,51.0,D,bachelors,Y,,Y,,M,2
681,0,1,1,1,1,1,72.0,D,high_school,Y,H,N,,M,7
682,1,0,1,0,0,1,30.0,D,bachelors,Y,H,N,black,M,4
683,1,1,1,1,1,1,75.0,R,doctorate,Y,,Y,white,,3
684,0,0,0,0,0,0,68.0,D,some_college,N,,Y,,M,1
685,1,0,0,0,0,1,24.0,D,trade_school,N,,Y,white,M,2
686,1,1,1,0,0,1,39.0,D,masters,N,,Y,white,M,2
687,1,0,1,0,0,1,30.0,R,doctorate,N,H,Y,asian,F,3
688,1,0,0,0,0,1,21.0,D,bachelors,N,,Y,asian,M,3
689,0,1,1,1,1,1,61.0,D,bachelors,N,H,Y,,F,2
690,1,0,1,1,0,0,78.0,D,some_college,Y,,Y,,F,1
691,0,0,1,1,0,0,41.0,R,masters,N,,N,,M,3
692,1,1,1,0,0,1,52.0,D,some_college,N,H,Y,,M,1
693,0,0,0,0,0,1,70.0,DS,high_school,N,H,Y,black,F,3
694,0,0,0,0,0,1,70.0,DS,trade_school,N,H,N,black,F,2
695,1,0,0,0,0,0,23.0,D,some_college,N,,Y,white,M,1
696,0,0,0,0,0,1,19.0,DS,trade_school,N,H,N,,M,3
697,1,0,0,0,0,0,23.0,D,trade_school,N,,Y,,M,2
698,0,0,0,0,0,1,29.0,DS,trade_school,N,,Y,white,M,2
699,0,1,1,1,1,1,60.0,D,bachelors,N,,N,white,F,2
700,0,0,0,0,0,0,34.0,D,bachelors,N,,N,white,M,2
701,0,0,1,0,1,1,87.0,R,HS_drop_out,N,,Y,white,F,1
702,1,0,0,0,0,1,45.0,R,masters,Y,H,Y,asian,F,3
703,0,1,1,1,1,1,80.0,DS,,N,H,Y,jewish,M,1
704,0,0,1,0,0,1,50.0,D,bachelors,N,H,Y,black,M,2
705,0,1,1,1,1,1,84.0,D,bachelors,Y,H,N,white,M,2
706,1,1,1,1,1,1,29.0,D,bachelors,N,,N,white,M,3
707,0,1,1,0,0,1,36.0,D,trade_school,N,,Y,,F,2
708,1,0,0,0,0,0,25.0,D,bachelors,N,,N,,F,4
709,0,1,1,0,0,1,44.0,D,some_college,N,,N,white,,1
710,1,1,1,1,1,0,72.0,D,bachelors,Y,,Y,,F,2
711,1,1,1,1,1,1,61.0,R,HS_drop_out,N,H,N,white,F,1
712,0,0,0,0,0,0,24.0,D,bachelors,N,,Y,white,M,2
713,1,0,1,1,0,0,57.0,D,bachelors,Y,H,N,white,F,4
714,1,1,1,1,1,1,64.0,R,masters,N,H,N,hispanic,M,5
715,1,1,1,1,1,1,40.0,DS,trade_school,N,,Y,hispanic,F,3
716,0,1,1,1,1,1,88.0,D,masters,N,H,N,jewish,F,2
717,0,1,1,1,1,1,73.0,D,some_college,N,,Y,white,F,1
718,0,1,1,1,1,1,63.0,D,bachelors,N,,N,black,F,3
719,0,0,0,0,0,0,50.0,R,masters,Y,H,N,white,F,3
720,1,1,1,1,1,1,91.0,D,bachelors,N,,N,,F,6
721,1,1,1,1,1,1,70.0,R,high_school,N,H,N,,M,5
722,0,0,0,0,0,1,24.0,D,bachelors,N,,Y,,F,3
723,0,1,1,0,0,1,36.0,AI,trade_school,N,,Y,white,M,2
724,1,1,1,1,1,1,52.0,D,bachelors,N,,Y,hispanic,M,2
725,1,1,1,1,1,1,60.0,DS,trade_school,Y,H,N,,F,4
726,0,1,1,1,1,1,41.0,D,bachelors,N,,Y,hispanic,F,2
727,1,0,0,0,0,1,22.0,R,doctorate,N,H,N,white,M,2
728,0,0,0,0,0,1,21.0,D,bachelors,N,H,N,black,M,3
729,0,0,0,0,0,1,72.0,D,bachelors,Y,H,Y,jewish,F,2
730,0,0,1,0,0,1,60.0,DS,,N,,N,white,F,1
731,1,0,0,0,0,1,29.0,DS,high_school,N,,Y,,,2
732,1,1,1,0,0,1,65.0,D,some_college,N,,N,white,F,1
733,1,0,0,0,0,1,56.0,D,bachelors,N,,Y,white,F,2
734,0,1,1,1,1,1,74.0,D,bachelors,Y,H,N,white,M,2
735,1,0,0,0,0,0,27.0,AI,,N,,Y,hispanic,,1
736,0,1,1,1,1,1,75.0,R,high_school,Y,H,N,,M,3
737,0,0,1,1,0,1,73.0,D,bachelors,N,H,N,black,F,2
738,1,1,1,1,1,1,77.0,D,bachelors,N,H,N,white,F,3
739,0,1,1,1,1,1,84.0,D,some_college,N,H,Y,white,F,1
740,0,1,1,1,1,1,62.0,D,some_college,N,,Y,black,F,1
741,1,0,0,0,0,1,41.0,D,bachelors,N,H,N,black,M,3
742,0,0,1,0,0,1,59.0,D,trade_school,Y,H,Y,white,M,2
743,1,1,1,0,0,1,42.0,DS,,N,,Y,asian,M,1
744,0,1,1,1,1,1,67.0,D,bachelors,N,,N,indian,F,3
745,0,0,1,0,1,1,86.0,D,trade_school,N,H,N,white,M,3
746,0,0,0,0,0,1,53.0,D,some_college,N,H,N,white,F,1
747,1,0,1,0,1,1,59.0,D,trade_school,N,,N,black,F,3
748,1,1,1,1,1,1,56.0,D,some_college,Y,,Y,jewish,F,1
749,0,1,1,1,1,1,65.0,D,some_college,N,,Y,white,M,1
750,0,1,1,0,1,1,48.0,D,bachelors,N,,N,,F,2
751,1,1,1,1,1,1,87.0,D,some_college,N,,Y,black,F,1
752,0,1,1,1,1,1,45.0,D,bachelors,N,,Y,white,M,2
753,1,1,1,1,1,1,63.0,DS,trade_school,N,H,N,white,F,2
754,1,1,1,1,1,1,62.0,D,bachelors,N,H,Y,black,F,3
755,1,1,1,1,1,1,46.0,D,trade_school,N,H,N,,F,3
756,0,1,1,1,1,1,73.0,D,bachelors,N,H,Y,,M,2
757,1,1,1,1,1,1,62.0,R,doctorate,N,H,Y,white,M,3
758,1,1,1,1,1,0,72.0,D,some_college,N,H,Y,jewish,M,1
759,0,0,1,0,0,0,26.0,D,trade_school,N,,Y,asian,F,3
760,0,1,1,1,1,1,76.0,D,bachelors,N,,Y,white,M,2
761,0,0,1,0,1,1,56.0,D,trade_school,N,H,N,,F,3
762,0,1,1,1,1,1,59.0,D,some_college,N,,N,,F,1
763,0,0,1,1,0,0,59.0,D,bachelors,N,H,N,jewish,F,2
764,1,1,1,1,1,1,67.0,R,HS_drop_out,N,,Y,white,F,1
765,0,1,1,1,1,1,91.0,D,some_college,N,H,N,,M,1
766,1,1,1,1,1,1,83.0,D,bachelors,Y,H,N,white,M,2
767,1,1,1,0,1,1,61.0,D,bachelors,N,H,N,,F,3
768,0,1,1,1,1,0,48.0,DS,trade_school,N,,Y,hispanic,F,2
769,1,1,1,1,1,1,70.0,D,bachelors,N,H,Y,white,M,2
770,0,0,0,0,0,1,75.0,D,some_college,N,,Y,black,F,1
771,1,1,1,1,1,1,83.0,R,doctorate,N,H,N,white,F,2
772,0,1,1,0,0,1,64.0,D,some_college,N,,N,white,F,1
773,0,1,1,1,1,0,72.0,D,some_college,N,,Y,,M,1
774,1,1,1,1,0,1,68.0,DS,high_school,N,,N,white,F,2
775,0,0,1,1,0,0,45.0,D,bachelors,N,H,N,,F,2
776,0,1,1,1,1,1,84.0,R,high_school,N,H,N,white,M,7
777,1,1,1,0,0,1,36.0,D,bachelors,N,,Y,,M,2
778,1,0,0,0,0,1,44.0,D,some_college,N,,Y,hispanic,M,1
779,1,1,1,1,1,1,94.0,R,HS_drop_out,N,H,N,white,F,1
780,1,1,1,0,0,1,71.0,D,high_school,Y,H,N,white,F,4
781,0,1,1,0,0,1,85.0,R,HS_drop_out,N,,Y,white,F,1
782,1,1,1,0,0,1,59.0,DS,,N,,Y,white,F,1
783,0,1,1,1,1,1,66.0,D,bachelors,N,H,N,black,F,3
784,1,1,1,1,1,1,78.0,D,bachelors,Y,H,N,white,M,2
785,0,1,1,1,1,1,56.0,D,bachelors,N,,N,hispanic,F,3
786,0,1,1,1,1,1,38.0,D,some_college,N,,Y,white,M,1
787,0,0,0,0,0,1,41.0,D,bachelors,N,,Y,white,M,4
788,1,0,1,1,0,1,30.0,D,some_college,N,,N,asian,F,1
789,0,1,1,1,1,1,67.0,D,bachelors,Y,H,N,white,M,2
790,1,1,1,1,1,1,79.0,R,doctorate,Y,H,N,asian,M,2
791,0,0,0,0,0,1,28.0,D,bachelors,N,,Y,,F,2
792,0,1,1,1,1,1,33.0,D,some_college,N,,Y,,M,1
793,1,1,1,1,0,0,60.0,R,masters,Y,H,N,asian,M,3
794,1,1,1,1,1,1,72.0,D,bachelors,Y,H,Y,white,F,2
795,1,0,1,1,0,1,47.0,D,some_college,N,H,Y,white,F,1
796,0,0,1,1,0,1,43.0,DS,,N,,N,asian,F,1
797,1,0,1,1,0,1,37.0,D,masters,Y,H,N,,F,2
798,1,1,1,1,0,1,78.0,R,doctorate,Y,,Y,indian,F,2
799,1,1,1,1,1,1,87.0,D,trade_school,N,H,N,black,F,3
800,0,0,0,0,0,0,48.0,DS,,N,,Y,white,F,1
801,0,0,0,0,0,0,63.0,GR,high_school,N,,Y,white,M,1
802,0,1,1,1,1,0,51.0,D,bachelors,N,H,N,hispanic,M,2
803,0,1,1,1,1,1,82.0,D,trade_school,N,H,N,black,F,4
804,0,1,1,1,0,1,69.0,D,high_school,Y,,N,white,F,4
805,0,1,1,1,1,1,34.0,D,bachelors,N,H,N,asian,F,2
806,0,1,1,1,1,1,89.0,R,masters,Y,H,N,asian,M,2
807,1,1,1,1,1,0,83.0,D,trade_school,N,H,N,white,M,2
808,0,1,1,1,1,1,82.0,R,HS_drop_out,N,,Y,indian,F,1
809,1,1,1,0,0,1,43.0,R,HS_drop_out,N,,N,white,M,1
810,0,1,1,1,1,0,56.0,D,masters,N,,N,,F,2
811,0,0,0,0,0,1,19.0,D,trade_school,N,,Y,,,3
812,1,1,1,1,1,0,65.0,R,high_school,N,H,N,white,M,3
813,1,1,1,1,1,1,53.0,D,bachelors,N,H,N,,F,2
814,1,1,1,1,1,1,34.0,D,some_college,N,,Y,hispanic,M,1
815,0,1,1,1,0,1,68.0,R,doctorate,N,,N,white,M,2
816,0,0,1,0,1,1,38.0,D,bachelors,N,,Y,,F,2
817,0,1,1,1,0,1,90.0,D,bachelors,N,H,N,black,F,2
818,1,1,1,1,1,1,58.0,D,trade_school,N,H,N,,F,2
819,1,1,1,1,1,1,73.0,R,doctorate,Y,H,N,white,M,2
820,1,0,1,0,0,1,84.0,D,some_college,N,,Y,,F,1
821,0,1,1,1,1,1,66.0,D,bachelors,Y,H,N,,F,4
822,1,1,1,1,1,1,58.0,D,bachelors,N,,N,indian,F,2
823,1,1,1,1,1,1,64.0,R,masters,Y,,Y,jewish,M,2
824,1,1,1,1,1,1,56.0,DS,high_school,N,,N,asian,F,10
825,0,1,1,1,1,1,70.0,D,some_college,N,,Y,jewish,M,1
826,1,1,1,1,1,1,82.0,R,doctorate,Y,H,N,,M,2
827,1,1,1,1,1,1,34.0,D,some_college,N,,Y,white,M,1
828,0,1,1,1,1,1,75.0,D,some_college,N,H,N,black,M,1
829,1,0,0,0,0,1,40.0,D,bachelors,N,H,Y,,F,2
830,0,0,0,0,0,0,33.0,D,trade_school,Y,,Y,white,F,3
831,1,0,1,1,0,0,53.0,R,doctorate,Y,H,N,,F,2
832,0,1,1,1,1,1,43.0,D,some_college,N,,Y,jewish,M,1
833,1,0,0,0,0,1,27.0,D,trade_school,N,,N,,M,4
834,1,0,0,0,0,0,27.0,DS,trade_school,N,,Y,hispanic,F,2
835,0,1,1,1,1,1,82.0,D,bachelors,Y,H,N,black,F,3
836,1,1,1,1,1,1,45.0,DS,high_school,N,,N,hispanic,M,2
837,0,1,1,1,1,1,74.0,R,high_school,N,,Y,white,M,3
838,0,1,1,1,1,1,29.0,D,bachelors,N,H,Y,asian,M,2
839,1,1,1,0,1,1,87.0,R,high_school,Y,H,N,black,F,3
840,0,1,1,1,1,1,81.0,R,doctorate,Y,H,N,white,F,2
841,0,1,1,1,1,1,77.0,D,bachelors,N,H,N,,M,3
842,1,1,1,1,1,1,45.0,R,high_school,N,,Y,,M,2
843,1,1,1,1,1,1,40.0,DS,,N,,Y,,M,1
844,1,0,0,0,0,1,27.0,R,HS_drop_out,N,H,Y,indian,M,1
845,0,0,1,1,0,1,43.0,D,bachelors,N,H,N,hispanic,F,3
846,1,1,1,1,1,1,59.0,D,high_school,N,H,Y,white,M,4
847,1,1,1,1,1,1,66.0,D,trade_school,N,,N,,M,4
848,1,1,1,1,1,1,75.0,D,bachelors,Y,H,N,white,F,2
849,1,1,1,1,1,1,79.0,D,bachelors,Y,H,N,white,M,2
850,0,1,1,1,1,1,59.0,DS,trade_school,N,,N,,M,3
851,1,1,1,1,1,1,79.0,R,doctorate,Y,H,N,white,M,2
852,1,1,1,0,0,1,53.0,D,trade_school,Y,H,N,black,M,3
853,1,1,1,1,1,1,69.0,R,doctorate,Y,H,N,white,M,4
854,1,1,1,1,0,0,59.0,D,trade_school,N,H,N,,M,2
855,0,1,1,1,1,1,70.0,DS,trade_school,Y,H,Y,black,M,3
856,0,1,1,1,1,1,33.0,D,high_school,N,,Y,white,M,3
857,1,1,1,0,0,1,21.0,DS,,N,,Y,,M,1
858,0,0,0,0,0,0,52.0,R,high_school,N,,Y,white,M,2
859,1,1,1,1,0,1,78.0,D,bachelors,Y,H,Y,,F,2
860,1,1,1,1,1,1,52.0,D,bachelors,N,,N,,M,3
861,0,0,0,0,0,1,72.0,D,some_college,N,H,Y,white,F,1
862,1,0,0,0,0,1,33.0,D,some_college,N,,Y,,F,1
863,0,1,1,1,1,1,64.0,D,bachelors,Y,H,N,white,M,4
864,1,0,1,0,1,1,64.0,D,some_college,N,,Y,,M,1
865,1,0,0,0,0,0,60.0,R,high_school,N,H,N,black,M,2
866,1,0,0,0,0,0,94.0,R,high_school,N,H,N,white,F,2
867,1,1,1,1,1,1,85.0,D,bachelors,N,H,N,asian,F,2
868,1,0,1,0,0,1,67.0,D,trade_school,N,H,N,white,F,2
869,0,1,1,1,1,1,72.0,D,bachelors,N,H,N,,M,2
870,1,1,1,0,0,1,53.0,D,bachelors,N,,Y,asian,F,2
871,1,0,0,0,0,1,61.0,D,bachelors,N,H,N,,F,2
872,0,1,1,1,1,0,92.0,D,some_college,Y,H,Y,white,M,1
873,0,0,0,0,0,1,33.0,D,bachelors,N,,Y,white,M,2
874,1,1,1,0,0,1,33.0,D,trade_school,N,,N,white,M,5
875,1,0,0,0,0,0,22.0,D,bachelors,N,H,N,white,F,3
876,1,0,0,0,0,1,54.0,D,trade_school,N,,N,black,F,4
877,0,0,0,0,0,0,18.0,D,some_college,N,,Y,hispanic,F,1
878,1,0,1,1,0,0,59.0,R,HS_drop_out,N,H,N,white,F,1
879,1,1,1,1,1,1,84.0,D,bachelors,N,H,N,,F,2
880,0,0,0,0,0,0,37.0,D,bachelors,N,H,Y,white,M,2
881,0,1,1,1,1,1,85.0,R,HS_drop_out,N,H,Y,white,F,1
882,0,0,0,0,0,1,32.0,D,bachelors,N,,Y,white,M,3
883,1,1,1,0,1,1,26.0,D,bachelors,N,,N,hispanic,,2
884,0,1,1,1,1,1,56.0,D,masters,Y,H,N,white,F,5
885,0,0,1,0,0,1,87.0,R,HS_drop_out,N,H,Y,white,M,1
886,1,0,0,0,0,0,69.0,D,some_college,N,,Y,white,M,1
887,0,1,1,1,1,1,50.0,DS,trade_school,N,,Y,asian,M,3
888,0,1,1,1,1,1,89.0,D,bachelors,Y,H,N,white,M,3
889,0,1,1,1,1,1,70.0,D,bachelors,N,H,N,asian,F,3
890,0,0,1,0,1,1,68.0,D,some_college,N,,Y,white,F,1
891,0,1,1,1,1,0,22.0,D,bachelors,N,,Y,white,M,3
892,0,1,1,1,1,1,63.0,D,some_college,N,H,Y,white,F,1
893,1,0,0,0,0,1,31.0,D,bachelors,N,,Y,,M,2
894,0,0,1,0,0,1,77.0,D,bachelors,N,H,N,white,F,2
895,1,0,1,0,1,1,73.0,D,bachelors,N,H,N,jewish,M,2
896,1,1,1,1,0,1,74.0,D,bachelors,Y,,N,,M,2
897,1,1,1,1,1,1,81.0,R,HS_drop_out,N,H,N,white,F,1
898,1,1,1,0,1,1,69.0,D,bachelors,Y,H,N,,F,2
899,1,1,1,1,1,1,53.0,R,high_school,Y,H,N,white,M,4
900,0,1,1,0,0,0,48.0,DS,trade_school,N,,Y,,M,2
901,1,1,1,1,1,1,73.0,DS,high_school,Y,H,N,black,F,2
902,0,1,1,1,0,1,39.0,D,some_college,N,,Y,asian,F,1
903,0,1,1,1,1,1,35.0,D,bachelors,Y,H,Y,white,F,2
904,1,0,0,0,0,1,58.0,D,trade_school,N,H,N,asian,M,4
905,1,1,1,1,0,1,73.0,D,bachelors,Y,H,Y,black,F,2
906,1,0,1,1,0,1,27.0,D,some_college,N,,Y,white,F,1
907,0,1,1,0,0,1,60.0,DS,trade_school,N,,Y,white,M,2
908,0,1,1,0,0,1,73.0,R,doctorate,Y,H,N,white,M,2
909,1,1,1,1,1,1,53.0,D,trade_school,N,,N,white,F,2
910,0,1,1,1,1,1,72.0,D,masters,Y,H,N,,F,2
911,0,1,1,1,1,1,69.0,D,bachelors,Y,,Y,white,F,3
912,0,1,1,1,1,1,75.0,D,bachelors,N,H,N,white,M,3
913,1,0,0,0,0,0,28.0,D,some_college,N,,Y,asian,F,1
914,1,1,1,1,1,0,90.0,D,bachelors,N,H,N,black,M,2
915,1,0,1,0,0,1,45.0,D,some_college,N,,Y,hispanic,M,1
916,0,1,1,1,1,1,40.0,R,masters,N,,Y,hispanic,M,2
917,0,1,1,1,1,1,52.0,DS,,N,H,Y,black,F,1
918,0,1,1,1,1,1,60.0,D,masters,N,,Y,white,F,5
919,0,1,1,1,1,1,84.0,D,bachelors,N,H,N,white,F,2
920,0,0,1,0,1,0,73.0,D,bachelors,N,H,N,black,F,2
921,1,1,1,0,0,1,38.0,D,some_college,N,,Y,hispanic,M,1
922,0,0,0,0,0,0,22.0,DS,trade_school,N,,N,white,M,3
923,1,1,1,1,0,1,57.0,D,trade_school,N,H,N,white,M,2
924,1,1,1,1,1,1,85.0,R,HS_drop_out,N,H,N,white,M,1
925,1,0,0,0,0,1,36.0,D,trade_school,N,,N,white,F,2
926,1,1,1,1,1,1,76.0,DS,high_school,N,H,N,white,M,2
927,1,1,1,0,0,1,63.0,D,masters,N,,Y,white,F,2
928,1,1,1,1,1,1,64.0,D,bachelors,N,,N,,F,2
929,0,1,1,1,1,1,76.0,D,trade_school,N,,N,white,F,3
930,0,1,1,1,1,1,35.0,D,trade_school,Y,,Y,hispanic,F,4
931,1,1,1,0,0,1,57.0,DS,,N,,Y,white,M,1
932,1,1,1,0,0,1,58.0,D,bachelors,N,,Y,black,F,3
933,1,0,1,0,1,1,34.0,DS,high_school,N,H,N,,M,4
934,0,0,1,0,0,1,42.0,D,some_college,N,,Y,white,M,1
935,1,0,1,1,0,0,59.0,D,masters,N,H,N,white,F,3
936,1,1,1,1,1,1,70.0,R,masters,N,H,N,white,M,2
937,1,1,1,1,1,1,74.0,R,masters,N,,N,jewish,M,2
938,0,1,1,0,0,1,52.0,D,trade_school,N,,N,,M,5
939,0,1,1,1,1,1,81.0,D,bachelors,Y,H,N,white,F,2
940,0,0,0,0,0,1,42.0,D,some_college,N,,N,white,F,1
941,0,1,1,1,1,1,82.0,R,high_school,N,,N,white,F,2
942,0,1,1,1,1,1,69.0,D,bachelors,N,,Y,,F,2
943,1,1,1,0,0,1,26.0,D,high_school,N,,Y,hispanic,M,2
944,0,1,1,0,0,1,69.0,D,some_college,N,,Y,white,M,1
945,0,0,1,0,0,1,45.0,DS,,N,,Y,,M,1
946,0,1,1,1,1,1,74.0,DS,,N,H,N,asian,M,1
947,0,0,1,1,0,1,51.0,DS,high_school,N,,Y,indian,M,2
948,0,0,0,0,0,0,16.0,D,some_college,N,H,N,black,F,1
949,1,1,1,1,0,1,85.0,R,HS_drop_out,N,,N,,F,1
950,1,1,1,1,1,1,83.0,D,some_college,N,H,N,white,M,1
951,0,0,1,1,0,1,62.0,D,some_college,N,,Y,indian,M,1
952,1,1,1,1,1,1,58.0,D,some_college,N,H,N,black,F,1
