,voted_for_republican,very_freq_voter,freq_voter,voted_03_05_2013,voted_05_21_2013,voted_06_07_2016,age,party,education,ismarried,home_owner,renters,ethnic,sex,hhcount
953,1,1,1,0,1,1,54.0,D,some_college,N,,Y,white,F,1
954,0,1,1,1,0,1,84.0,R,masters,N,H,N,white,M,2
955,1,1,1,0,0,1,33.0,R,HS_drop_out,N,,N,asian,M,1
956,1,1,1,0,0,1,82.0,R,high_school,N,H,N,white,M,3
957,1,0,1,0,1,1,69.0,R,high_school,N,H,N,white,M,2
958,1,0,1,0,1,1,37.0,D,bachelors,N,,Y,white,F,3
959,1,1,1,1,1,0,30.0,D,some_college,N,H,N,white,M,1
960,1,0,1,0,0,1,52.0,R,doctorate,Y,H,N,jewish,F,2
961,0,1,1,1,1,1,80.0,DS,trade_school,Y,,N,white,M,2
962,0,1,1,1,1,1,53.0,DS,trade_school,N,H,N,,M,2
963,0,1,1,1,1,1,39.0,DS,trade_school,N,,Y,,M,2
964,0,1,1,0,1,1,86.0,PF,high_school,N,H,Y,white,M,3
965,1,0,0,0,0,1,24.0,DS,high_school,N,,Y,,M,2
966,1,0,1,0,1,1,43.0,D,bachelors,N,H,N,white,M,2
967,1,1,1,1,1,1,94.0,D,high_school,N,H,N,black,F,4
968,0,0,0,0,0,1,36.0,LI,high_school,N,,N,,M,2
969,1,1,1,1,1,1,56.0,R,doctorate,N,H,N,,F,2
970,0,1,1,1,0,1,47.0,D,some_college,N,,Y,,M,1
971,0,1,1,1,1,1,75.0,D,bachelors,N,,N,black,M,2
972,1,1,1,1,1,1,66.0,R,masters,N,,Y,,M,2
973,1,1,1,1,1,1,81.0,R,HS_drop_out,N,H,N,,F,1
974,0,1,1,1,1,0,73.0,D,some_college,N,H,Y,white,F,1
975,1,1,1,1,0,1,51.0,AI,,Y,,Y,,F,1
976,0,1,1,1,1,1,51.0,D,bachelors,N,H,N,asian,F,2
977,1,0,1,0,1,1,74.0,DS,high_school,N,,Y,white,F,2
978,0,1,1,1,1,1,58.0,R,masters,N,H,N,,M,2
979,0,1,1,0,0,1,82.0,D,trade_school,N,,N,black,M,4
980,1,0,0,0,0,1,37.0,DS,high_school,Y,H,N,white,M,2
981,0,1,1,0,0,1,61.0,D,trade_school,N,,Y,white,M,2
982,0,1,1,0,0,1,68.0,R,doctorate,N,H,N,white,F,2
983,0,0,0,0,0,1,37.0,D,bachelors,N,,N,,M,3
984,1,1,1,0,0,1,38.0,D,some_college,N,,Y,white,M,1
985,1,0,0,0,0,0,26.0,D,trade_school,N,,Y,white,M,2
986,0,1,1,1,1,1,71.0,D,bachelors,N,H,N,white,M,2
987,1,1,1,1,1,1,56.0,D,bachelors,Y,H,N,black,M,3
988,0,0,1,0,0,1,28.0,R,high_school,Y,H,N,asian,F,6
989,1,1,1,1,1,1,50.0,D,bachelors,Y,H,N,black,F,3
990,1,1,1,0,1,1,26.0,D,bachelors,N,,Y,jewish,M,2
991,0,1,1,1,1,1,82.0,D,bachelors,N,H,Y,black,M,2
992,0,0,1,0,1,1,56.0,DS,trade_school,N,H,N,white,F,3
993,0,0,1,0,1,0,42.0,AI,high_school,N,H,N,indian,F,2
994,0,0,0,0,0,0,73.0,D,trade_school,N,H,Y,indian,F,2
995,1,0,1,0,1,1,47.0,D,some_college,N,,Y,hispanic,F,1
996,0,0,0,0,0,0,22.0,R,masters,N,,Y,white,M,2
997,1,0,0,0,0,0,77.0,DS,,N,H,Y,white,M,1
998,1,1,1,1,1,1,78.0,R,doctorate,Y,H,Y,asian,M,2
999,0,1,1,0,0,0,54.0,D,some_college,Y,H,N,white,F,1
1000,1,0,0,0,0,1,42.0,D,bachelors,N,,Y,white,F,2
1001,0,0,1,0,0,1,66.0,D,bachelors,N,H,N,,M,2
1002,1,1,1,1,1,1,42.0,D,some_college,N,H,Y,black,F,1
1003,0,1,1,1,1,1,78.0,D,trade_school,N,H,N,white,M,4
1004,1,0,0,0,0,1,32.0,D,trade_school,Y,,Y,asian,F,2
1005,1,1,1,1,1,1,85.0,R,HS_drop_out,N,H,N,,F,1
1006,0,1,1,1,1,1,63.0,D,some_college,N,,Y,white,M,1
1007,0,1,1,1,1,1,75.0,D,bachelors,N,H,N,hispanic,M,3
1008,0,1,1,1,1,1,76.0,R,doctorate,N,H,N,,F,2
1009,1,0,0,0,0,0,51.0,D,bachelors,Y,H,N,,F,2
1010,0,1,1,1,1,0,63.0,R,doctorate,Y,H,N,,F,2
1011,1,1,1,0,1,1,26.0,D,masters,N,H,N,white,F,3
1012,1,1,1,1,1,0,52.0,R,high_school,N,,N,black,M,3
1013,0,1,1,1,1,1,44.0,D,bachelors,N,,Y,,M,2
1014,1,0,1,0,1,0,23.0,D,bachelors,N,H,N,white,F,4
1015,0,1,1,1,1,1,86.0,D,trade_school,N,H,N,white,F,3
1016,1,1,1,1,0,1,67.0,R,HS_drop_out,N,,Y,white,F,1
1017,0,1,1,1,1,1,89.0,D,some_college,N,,Y,white,F,1
1018,1,0,1,0,1,1,65.0,D,trade_school,N,,N,hispanic,M,3
1019,0,1,1,1,1,1,89.0,D,bachelors,N,H,N,black,M,2
1020,0,0,0,0,0,0,29.0,D,trade_school,N,,Y,,M,3
1021,1,0,0,1,1,1,55.0,DS,high_school,N,,Y,white,F,2
1022,0,0,0,0,0,1,53.0,D,some_college,N,,Y,hispanic,M,1
1023,1,0,1,0,0,1,52.0,AI,high_school,N,,N,hispanic,M,3
1024,0,0,0,0,0,0,30.0,D,high_school,N,,Y,white,F,2
1025,0,1,1,1,1,0,83.0,DS,,N,,Y,,M,1
1026,1,1,1,1,1,1,54.0,D,bachelors,N,H,N,hispanic,F,2
1027,0,1,1,0,0,1,47.0,D,bachelors,N,,N,white,M,2
1028,1,1,1,0,0,1,26.0,D,high_school,N,,Y,jewish,F,3
1029,1,1,1,1,1,1,64.0,DS,high_school,Y,H,N,jewish,M,4
1030,0,0,1,1,0,1,78.0,R,doctorate,N,H,N,white,F,2
1031,0,1,1,0,0,1,64.0,D,some_college,N,,Y,,F,1
1032,0,0,1,0,0,1,69.0,D,bachelors,N,H,N,black,F,2
1033,0,1,1,1,1,1,60.0,D,bachelors,Y,H,N,black,F,5
1034,0,1,1,0,0,0,34.0,D,bachelors,N,,Y,,M,2
1035,0,0,1,0,0,1,52.0,D,bachelors,N,H,N,white,M,2
1036,1,0,1,1,0,1,49.0,R,doctorate,N,H,N,white,M,2
1037,1,0,0,0,0,1,34.0,D,trade_school,N,,Y,white,M,3
1038,1,1,1,0,1,1,59.0,D,some_college,N,,N,white,F,1
1039,0,1,1,1,1,1,66.0,D,some_college,N,H,N,asian,F,1
1040,0,1,1,1,1,1,81.0,D,some_college,N,H,N,white,M,1
1041,1,1,1,1,1,1,69.0,R,HS_drop_out,N,,Y,,F,1
1042,1,0,1,0,1,0,58.0,D,bachelors,Y,H,N,white,F,4
1043,0,0,1,0,1,1,62.0,D,bachelors,N,H,N,white,M,2
1044,1,1,1,0,1,1,78.0,D,bachelors,Y,H,N,,M,2
1045,0,1,1,0,1,1,39.0,D,bachelors,N,,Y,white,F,2
1046,0,0,0,0,0,0,22.0,D,bachelors,N,H,N,white,M,3
1047,0,0,1,0,1,1,72.0,D,some_college,N,,N,white,M,1
1048,0,1,1,1,1,1,76.0,D,bachelors,N,H,N,,F,2
1049,0,1,1,1,1,1,56.0,D,some_college,N,,Y,black,F,1
1050,1,1,1,1,1,1,68.0,DS,high_school,Y,H,N,black,M,2
1051,0,0,1,1,0,1,75.0,D,masters,Y,H,Y,white,M,2
1052,0,1,1,1,1,1,85.0,D,bachelors,N,H,N,white,F,2
1053,1,1,1,1,1,1,41.0,D,trade_school,N,,Y,asian,M,3
1054,0,0,1,0,0,1,72.0,D,some_college,N,,Y,white,F,1
1055,1,0,1,0,0,1,88.0,YY,trade_school,N,,N,black,M,2
1056,1,0,1,1,0,1,54.0,DS,,N,,Y,,F,1
1057,1,0,0,0,0,1,31.0,D,high_school,N,H,N,asian,M,3
1058,1,1,1,1,1,1,48.0,D,masters,Y,H,N,indian,F,2
1059,1,1,1,1,1,1,71.0,D,some_college,N,H,N,white,F,1
1060,0,1,1,1,1,1,55.0,D,bachelors,N,H,N,white,F,2
1061,0,1,1,1,1,1,61.0,D,bachelors,N,H,N,black,F,2
1062,1,0,0,0,0,0,78.0,DS,,N,H,Y,black,F,1
1063,1,0,0,0,0,1,32.0,D,bachelors,N,H,N,hispanic,F,2
1064,0,1,1,1,1,1,67.0,DS,high_school,Y,,Y,white,M,3
1065,1,1,1,1,0,1,36.0,R,high_school,N,,Y,white,M,2
1066,1,0,0,0,0,1,30.0,D,bachelors,N,,Y,white,F,2
1067,0,1,1,1,1,1,55.0,D,some_college,N,,Y,,M,1
1068,1,1,1,1,1,1,71.0,D,trade_school,Y,H,N,hispanic,F,4
1069,0,1,1,1,1,1,81.0,D,trade_school,Y,,Y,black,M,2
1070,1,1,1,1,1,1,69.0,DS,high_school,Y,H,N,white,F,2
1071,1,1,1,0,1,1,52.0,D,high_school,N,,Y,white,M,3
1072,1,1,1,1,1,1,59.0,DS,,N,,N,white,F,1
1073,0,1,1,1,0,1,57.0,D,bachelors,N,,N,white,M,3
1074,0,1,1,0,0,1,33.0,D,bachelors,N,,Y,white,F,2
1075,0,0,0,0,0,0,36.0,YY,trade_school,N,,Y,,M,4
1076,1,1,1,0,0,1,60.0,DS,trade_school,N,H,Y,,M,2
1077,0,1,1,1,1,1,75.0,D,bachelors,Y,H,N,white,M,2
1078,0,1,1,1,1,1,92.0,D,some_college,N,H,Y,black,F,1
1079,1,1,1,1,1,1,58.0,DS,trade_school,Y,H,N,white,M,4
1080,1,1,1,1,1,1,60.0,D,bachelors,Y,,N,indian,F,3
1081,0,1,1,0,0,1,73.0,R,doctorate,N,,Y,hispanic,M,2
1082,0,0,0,0,0,0,78.0,GR,high_school,N,,N,white,M,1
1083,0,1,1,1,1,0,58.0,DS,trade_school,N,,Y,,M,3
1084,0,1,1,1,1,1,81.0,R,HS_drop_out,N,,Y,,M,1
1085,0,0,0,0,0,1,51.0,D,trade_school,N,,Y,,F,2
1086,1,0,1,1,0,1,87.0,R,HS_drop_out,Y,H,N,,F,1
1087,0,0,0,0,0,1,23.0,D,bachelors,N,,N,white,M,4
1088,0,0,0,0,0,0,29.0,D,bachelors,N,,Y,white,F,2
1089,1,1,1,1,1,1,49.0,D,some_college,N,,Y,white,F,1
1090,0,0,1,1,0,1,47.0,D,some_college,N,,N,,F,1
1091,1,1,1,0,0,1,40.0,D,trade_school,N,H,N,white,F,2
1092,0,1,1,1,1,1,66.0,D,bachelors,Y,H,N,,F,3
1093,0,0,1,0,0,1,72.0,DS,,N,,Y,indian,M,1
1094,0,1,1,1,1,1,79.0,D,some_college,N,H,Y,white,F,1
1095,1,0,0,0,0,1,28.0,D,bachelors,N,,Y,white,M,2
1096,1,0,0,0,0,0,34.0,D,some_college,N,,Y,hispanic,F,1
1097,1,1,1,1,1,1,65.0,D,bachelors,N,H,N,,F,2
1098,1,0,0,0,0,1,44.0,R,HS_drop_out,N,H,Y,,F,1
1099,0,1,1,1,0,1,66.0,D,some_college,N,,Y,white,M,1
1100,0,0,1,0,0,1,42.0,D,some_college,N,H,Y,,M,1
1101,1,1,1,1,1,1,81.0,D,bachelors,N,,N,hispanic,F,4
1102,0,0,1,1,0,1,70.0,D,bachelors,N,H,N,,M,3
1103,0,0,1,0,1,1,52.0,D,trade_school,Y,H,N,,F,2
1104,0,1,1,1,1,1,85.0,R,high_school,N,H,N,white,F,2
1105,0,1,1,1,1,1,69.0,D,bachelors,N,H,N,black,M,2
1106,0,0,1,1,0,1,67.0,D,some_college,N,,Y,hispanic,F,1
1107,0,1,1,1,1,1,79.0,D,bachelors,N,H,N,black,F,2
1108,1,1,1,1,1,1,91.0,R,masters,N,H,N,indian,M,3
1109,1,0,1,0,0,1,64.0,R,HS_drop_out,N,H,N,white,F,1
1110,0,1,1,1,1,1,59.0,D,bachelors,N,H,N,white,F,7
1111,1,0,0,0,0,1,65.0,D,bachelors,Y,H,N,white,F,3
1112,1,0,0,1,0,1,42.0,R,high_school,N,,Y,white,M,3
1113,0,1,1,1,1,0,67.0,D,some_college,N,H,N,black,F,1
1114,0,1,1,0,0,1,23.0,D,some_college,N,,Y,white,M,1
1115,0,1,1,1,1,1,84.0,D,bachelors,N,H,N,black,M,2
1116,0,0,1,0,1,1,48.0,D,trade_school,N,H,N,asian,M,3
1117,0,1,1,1,1,1,71.0,R,doctorate,Y,H,N,white,F,2
1118,0,0,0,0,0,0,59.0,D,some_college,N,,Y,,M,1
1119,0,1,1,1,1,1,52.0,D,bachelors,N,H,N,white,M,2
1120,0,1,1,1,1,1,64.0,D,bachelors,N,H,N,black,M,2
1121,1,0,0,0,0,0,29.0,D,trade_school,N,,Y,,M,2
1122,0,1,1,1,1,1,76.0,R,masters,N,H,N,white,M,2
1123,1,1,1,1,1,1,81.0,D,some_college,N,H,Y,,F,1
1124,1,0,1,1,0,1,74.0,D,trade_school,N,H,N,jewish,F,3
1125,1,1,1,0,0,1,58.0,D,some_college,N,,N,hispanic,F,1
1126,0,0,1,1,0,1,83.0,D,masters,N,H,N,indian,F,3
1127,1,1,1,1,1,0,50.0,D,bachelors,N,,Y,,F,2
1128,0,1,1,1,0,1,58.0,D,bachelors,N,,Y,white,M,2
1129,1,1,1,1,1,1,78.0,D,some_college,N,H,N,indian,M,1
1130,1,1,1,0,0,1,84.0,D,bachelors,N,,N,black,M,4
1131,0,1,1,1,0,1,51.0,D,bachelors,N,,Y,,M,2
1132,0,1,1,1,1,1,66.0,D,some_college,N,H,N,black,F,1
1133,1,0,1,1,0,1,57.0,DS,,N,,Y,,M,1
1134,1,1,1,1,1,1,68.0,R,doctorate,N,H,N,white,M,3
1135,0,1,1,1,1,1,83.0,D,high_school,N,H,N,white,F,3
1136,0,0,0,0,0,1,35.0,DS,trade_school,N,,Y,white,M,3
1137,1,0,0,0,0,1,35.0,D,bachelors,N,H,Y,white,M,2
1138,1,0,1,0,1,0,63.0,AI,high_school,N,,N,,F,2
1139,0,1,1,1,1,1,88.0,D,bachelors,N,H,N,,M,2
1140,0,0,1,0,1,1,37.0,D,bachelors,N,,N,white,F,2
1141,0,0,1,1,0,1,73.0,D,bachelors,N,,Y,white,M,2
1142,0,0,1,0,1,1,75.0,LI,high_school,N,,N,white,M,1
1143,1,1,1,0,0,1,46.0,D,some_college,N,,Y,white,M,1
1144,0,1,1,1,1,1,62.0,D,some_college,N,,Y,,F,1
1145,0,1,1,1,1,1,70.0,DS,trade_school,Y,H,N,black,M,4
1146,0,0,0,0,0,1,42.0,D,some_college,N,,Y,hispanic,M,1
1147,0,0,0,0,0,0,35.0,D,some_college,N,,N,white,F,1
1148,0,0,1,0,0,0,37.0,DS,high_school,N,,Y,white,F,3
1149,0,1,1,1,1,1,72.0,R,masters,Y,H,N,black,M,2
1150,0,1,1,1,1,1,75.0,D,bachelors,N,H,N,white,M,2
1151,0,1,1,1,1,1,84.0,LI,high_school,N,H,N,white,F,1
1152,1,1,1,1,1,0,64.0,D,bachelors,N,H,N,hispanic,M,3
1153,0,0,1,1,0,1,74.0,D,bachelors,N,H,Y,white,F,2
1154,1,1,1,1,1,1,78.0,D,bachelors,N,H,N,white,M,4
1155,0,0,0,0,0,0,46.0,DS,trade_school,N,,N,white,M,2
1156,0,1,1,1,0,1,25.0,D,bachelors,N,,Y,white,F,4
1157,0,0,0,0,0,1,53.0,D,bachelors,N,,N,,M,3
1158,1,1,1,1,1,1,82.0,R,doctorate,Y,H,N,black,F,2
1159,0,1,1,1,1,1,87.0,R,HS_drop_out,N,H,N,white,M,1
1160,1,0,1,0,1,1,22.0,R,masters,N,H,N,white,M,3
1161,1,0,1,1,0,1,68.0,D,trade_school,Y,H,N,black,M,6
1162,1,1,1,1,1,1,68.0,D,masters,Y,H,N,white,F,3
1163,1,1,1,0,0,1,28.0,D,some_college,Y,H,N,hispanic,M,1
1164,1,1,1,1,1,0,46.0,DS,trade_school,N,H,Y,asian,M,2
1165,1,1,1,1,1,1,61.0,D,bachelors,N,H,N,white,F,3
1166,1,1,1,1,1,1,50.0,D,some_college,N,H,N,,F,1
1167,1,1,1,1,1,1,49.0,D,some_college,N,H,Y,white,F,1
1168,0,1,1,1,1,1,65.0,D,high_school,N,,N,white,M,4
1169,1,0,0,0,0,0,57.0,D,masters,Y,H,N,,F,3
1170,1,0,0,0,0,0,36.0,AI,,N,,Y,,,1
1171,1,0,1,1,0,0,37.0,D,some_college,N,,Y,,F,1
1172,1,0,1,1,0,0,64.0,DS,high_school,Y,H,N,black,M,3
1173,1,0,1,0,1,0,85.0,R,masters,N,H,N,,M,2
1174,0,1,1,1,1,1,71.0,D,bachelors,Y,H,N,white,M,2
1175,1,0,0,0,0,0,41.0,D,bachelors,N,,N,black,M,2
1176,1,0,1,0,1,1,49.0,D,bachelors,Y,H,N,white,M,2
1177,0,1,1,1,1,1,51.0,D,bachelors,N,,N,white,M,3
1178,0,0,1,0,1,1,58.0,D,bachelors,N,H,N,indian,F,3
1179,1,0,0,0,0,1,27.0,D,some_college,N,,Y,hispanic,M,1
1180,0,1,1,0,1,1,73.0,D,some_college,N,,N,white,M,1
1181,0,1,1,1,1,1,74.0,D,bachelors,N,,Y,black,F,2
1182,0,1,1,1,1,1,81.0,D,bachelors,Y,H,N,black,F,2
1183,0,0,1,0,0,1,81.0,D,some_college,Y,H,Y,black,F,1
1184,1,1,1,1,1,0,83.0,R,HS_drop_out,N,,Y,white,M,1
1185,1,0,0,0,0,1,87.0,R,doctorate,N,H,N,,F,2
1186,0,1,1,1,1,1,51.0,D,bachelors,N,H,Y,white,M,2
1187,0,0,1,0,1,0,29.0,DS,trade_school,N,,Y,white,M,2
1188,1,0,1,0,1,1,65.0,D,bachelors,N,,N,black,F,2
1189,0,1,1,0,0,1,44.0,D,bachelors,N,,Y,white,M,2
1190,1,1,1,1,1,1,66.0,D,trade_school,Y,H,N,black,M,4
1191,1,0,1,0,1,0,45.0,DS,,N,,Y,white,M,1
1192,1,0,0,0,0,0,30.0,DS,trade_school,N,H,Y,black,M,2
1193,0,1,1,1,1,1,70.0,D,some_college,N,H,N,white,F,1
1194,0,1,1,1,1,1,75.0,D,some_college,N,H,Y,,F,1
1195,0,1,1,1,1,0,85.0,D,some_college,N,H,N,white,F,1
1196,1,1,1,1,1,1,76.0,D,bachelors,Y,H,Y,black,F,2
1197,0,0,0,0,0,0,57.0,D,trade_school,N,H,N,white,M,5
1198,0,1,1,0,0,1,57.0,D,some_college,N,,N,white,M,1
1199,0,1,1,1,1,1,77.0,D,some_college,N,H,N,white,F,1
1200,1,1,1,0,0,1,32.0,D,bachelors,N,,Y,white,M,2
1201,1,0,1,1,0,0,63.0,R,doctorate,Y,H,N,white,M,3
1202,1,1,1,1,1,1,55.0,YY,,N,,Y,,M,1
1203,0,1,1,1,1,1,51.0,DS,,N,H,Y,,M,1
1204,0,1,1,1,1,1,77.0,R,HS_drop_out,N,H,Y,,M,1
1205,0,1,1,1,1,1,62.0,D,some_college,N,,Y,black,F,1
1206,1,1,1,1,1,1,50.0,D,some_college,N,H,N,jewish,F,1
1207,0,1,1,1,1,1,46.0,D,bachelors,N,H,N,black,M,2
1208,0,0,0,0,0,1,32.0,D,some_college,N,,N,,M,1
1209,1,1,1,1,1,1,60.0,LI,high_school,N,H,N,,M,1
1210,1,1,1,0,0,1,39.0,D,bachelors,N,,Y,white,M,2
1211,1,0,1,1,0,1,85.0,R,doctorate,N,H,N,,F,2
1212,1,1,1,1,1,1,62.0,D,bachelors,Y,H,N,white,M,2
1213,0,0,0,0,0,1,27.0,D,some_college,N,,Y,,F,1
1214,1,1,1,1,1,1,72.0,R,high_school,Y,H,N,,M,3
1215,0,0,1,0,0,1,61.0,D,trade_school,N,,N,white,M,2
1216,0,1,1,1,1,1,71.0,D,bachelors,N,,Y,,F,2
1217,0,0,1,0,1,1,95.0,D,trade_school,N,H,N,white,F,2
1218,1,1,1,1,1,1,53.0,D,bachelors,N,H,N,white,F,2
1219,0,1,1,1,1,1,55.0,R,doctorate,Y,H,N,hispanic,F,2
1220,0,1,1,1,1,1,33.0,D,trade_school,Y,,Y,white,M,3
1221,0,1,1,1,0,1,28.0,D,some_college,N,,Y,white,M,1
1222,1,0,0,0,0,1,59.0,D,some_college,N,,Y,hispanic,F,1
1223,0,0,1,0,0,1,83.0,R,high_school,N,H,N,,M,2
1224,0,0,0,0,0,0,31.0,R,HS_drop_out,N,,Y,,M,1
1225,0,0,0,0,0,0,41.0,D,trade_school,N,,N,,F,2
1226,0,0,0,0,0,1,19.0,D,bachelors,N,H,N,,F,3
1227,0,1,1,1,1,1,70.0,D,bachelors,Y,H,N,white,F,2
1228,1,0,1,1,0,1,52.0,D,bachelors,N,H,N,jewish,F,2
1229,1,1,1,1,1,1,67.0,D,bachelors,N,,N,black,M,3
1230,0,1,1,1,1,1,66.0,D,bachelors,Y,H,N,,M,2
1231,1,0,1,0,0,1,48.0,DS,high_school,N,H,Y,white,M,3
1232,1,0,0,0,0,0,24.0,DS,trade_school,N,,Y,,F,2
1233,1,0,0,0,0,0,20.0,D,bachelors,N,H,N,black,M,4
1234,1,1,1,1,0,1,87.0,D,some_college,N,H,N,white,F,1
1235,1,0,1,0,0,1,49.0,R,doctorate,Y,H,Y,black,M,2
1236,0,1,1,1,1,1,82.0,R,masters,Y,H,N,,M,3
1237,1,1,1,1,1,1,58.0,R,high_school,N,,N,white,M,3
1238,0,1,1,1,1,1,81.0,D,bachelors,Y,H,N,black,M,2
1239,0,0,0,0,0,1,68.0,D,some_college,N,,Y,white,F,1
1240,0,1,1,1,1,1,51.0,D,bachelors,N,,Y,,M,2
1241,1,1,1,0,0,1,24.0,R,masters,N,,Y,white,M,2
1242,0,0,0,0,0,1,30.0,D,bachelors,N,,Y,white,M,2
1243,0,0,1,0,0,1,35.0,D,trade_school,N,,N,asian,M,3
1244,1,1,1,0,0,1,28.0,D,bachelors,N,,Y,white,M,2
1245,1,1,1,0,0,1,30.0,D,bachelors,N,,Y,black,M,2
1246,1,1,1,1,1,1,84.0,D,bachelors,N,H,N,black,F,2
1247,0,1,1,1,1,1,88.0,D,bachelors,N,H,N,white,M,3
1248,0,1,1,1,1,1,63.0,D,high_school,Y,H,N,,F,6
1249,0,0,1,0,1,1,82.0,AI,,N,H,N,white,M,1
1250,0,1,1,0,0,1,40.0,D,some_college,N,,Y,white,M,1
1251,1,1,1,1,1,1,69.0,D,some_college,N,,N,white,M,1
1252,0,1,1,1,0,1,52.0,D,trade_school,N,,Y,hispanic,,3
1253,0,1,1,0,0,1,52.0,D,bachelors,N,H,Y,,M,2
1254,1,1,1,1,1,1,52.0,DS,trade_school,N,H,N,white,M,2
1255,0,1,1,1,1,1,71.0,D,some_college,N,H,N,black,F,1
1256,1,1,1,1,0,1,61.0,D,some_college,N,H,Y,white,M,1
1257,0,1,1,1,1,1,66.0,D,bachelors,Y,H,N,,F,4
1258,0,1,1,1,1,1,80.0,D,bachelors,N,H,N,hispanic,F,2
1259,0,1,1,1,0,1,87.0,D,some_college,N,H,N,white,M,1
1260,1,1,1,1,0,1,72.0,D,trade_school,N,,N,white,M,3
1261,0,1,1,0,0,1,57.0,D,some_college,N,H,Y,black,M,1
1262,1,1,1,1,1,1,37.0,D,some_college,N,,Y,black,M,1
1263,1,0,0,0,0,0,48.0,D,some_college,N,,N,hispanic,F,1
1264,1,0,1,1,0,1,70.0,R,HS_drop_out,N,H,N,,M,1
